params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'distance'}"
"{'C': 0.1, 'kernel': 'rbf'}"
"{'C': 0.1, 'kernel': 'linear'}"
"{'C': 0.32, 'kernel': 'poly'}"
"{'C': 2.85, 'kernel': 'rbf'}"
"{'C': 2.85, 'kernel': 'linear'}"
"{'C': 2.85, 'kernel': 'poly'}"
"{'C': 2.85, 'kernel': 'sigmoid'}"
"{'C': 2.96, 'kernel': 'rbf'}"
"{'C': 2.96, 'kernel': 'linear'}"
"{'C': 2.96, 'kernel': 'poly'}"
"{'C': 2.96, 'kernel': 'sigmoid'}"
"{'C': 3.07, 'kernel': 'rbf'}"
"{'C': 3.07, 'kernel': 'linear'}"
"{'C': 0.32, 'kernel': 'sigmoid'}"
"{'C': 3.07, 'kernel': 'poly'}"
"{'C': 3.07, 'kernel': 'sigmoid'}"
"{'C': 3.18, 'kernel': 'rbf'}"
"{'C': 3.18, 'kernel': 'linear'}"
"{'C': 3.18, 'kernel': 'poly'}"
"{'C': 3.18, 'kernel': 'sigmoid'}"
"{'C': 3.29, 'kernel': 'rbf'}"
"{'C': 3.29, 'kernel': 'linear'}"
"{'C': 3.29, 'kernel': 'poly'}"
"{'C': 3.29, 'kernel': 'sigmoid'}"
"{'C': 0.43, 'kernel': 'rbf'}"
"{'C': 3.4, 'kernel': 'rbf'}"
"{'C': 3.4, 'kernel': 'linear'}"
"{'C': 3.4, 'kernel': 'poly'}"
"{'C': 3.4, 'kernel': 'sigmoid'}"
"{'C': 3.51, 'kernel': 'rbf'}"
"{'C': 3.51, 'kernel': 'linear'}"
"{'C': 3.51, 'kernel': 'poly'}"
"{'C': 3.51, 'kernel': 'sigmoid'}"
"{'C': 3.62, 'kernel': 'rbf'}"
"{'C': 3.62, 'kernel': 'linear'}"
"{'C': 0.43, 'kernel': 'linear'}"
"{'C': 3.62, 'kernel': 'poly'}"
"{'C': 3.62, 'kernel': 'sigmoid'}"
"{'C': 3.73, 'kernel': 'rbf'}"
"{'C': 3.73, 'kernel': 'linear'}"
"{'C': 3.73, 'kernel': 'poly'}"
"{'C': 3.73, 'kernel': 'sigmoid'}"
"{'C': 3.84, 'kernel': 'rbf'}"
"{'C': 3.84, 'kernel': 'linear'}"
"{'C': 3.84, 'kernel': 'poly'}"
"{'C': 3.84, 'kernel': 'sigmoid'}"
"{'C': 0.43, 'kernel': 'poly'}"
"{'C': 3.95, 'kernel': 'rbf'}"
"{'C': 3.95, 'kernel': 'linear'}"
"{'C': 3.95, 'kernel': 'poly'}"
"{'C': 3.95, 'kernel': 'sigmoid'}"
"{'C': 4.06, 'kernel': 'rbf'}"
"{'C': 4.06, 'kernel': 'linear'}"
"{'C': 4.06, 'kernel': 'poly'}"
"{'C': 4.06, 'kernel': 'sigmoid'}"
"{'C': 4.17, 'kernel': 'rbf'}"
"{'C': 4.17, 'kernel': 'linear'}"
"{'C': 0.43, 'kernel': 'sigmoid'}"
"{'C': 4.17, 'kernel': 'poly'}"
"{'C': 4.17, 'kernel': 'sigmoid'}"
"{'C': 4.28, 'kernel': 'rbf'}"
"{'C': 4.28, 'kernel': 'linear'}"
"{'C': 4.28, 'kernel': 'poly'}"
"{'C': 4.28, 'kernel': 'sigmoid'}"
"{'C': 4.39, 'kernel': 'rbf'}"
"{'C': 4.39, 'kernel': 'linear'}"
"{'C': 4.39, 'kernel': 'poly'}"
"{'C': 4.39, 'kernel': 'sigmoid'}"
"{'C': 0.54, 'kernel': 'rbf'}"
"{'C': 0.54, 'kernel': 'linear'}"
"{'C': 0.54, 'kernel': 'poly'}"
"{'C': 0.54, 'kernel': 'sigmoid'}"
"{'C': 0.1, 'kernel': 'poly'}"
"{'C': 0.65, 'kernel': 'rbf'}"
"{'C': 0.65, 'kernel': 'linear'}"
"{'C': 0.65, 'kernel': 'poly'}"
"{'C': 0.65, 'kernel': 'sigmoid'}"
"{'C': 0.76, 'kernel': 'rbf'}"
"{'C': 0.76, 'kernel': 'linear'}"
"{'C': 0.76, 'kernel': 'poly'}"
"{'C': 0.76, 'kernel': 'sigmoid'}"
"{'C': 0.87, 'kernel': 'rbf'}"
"{'C': 0.87, 'kernel': 'linear'}"
"{'C': 0.1, 'kernel': 'sigmoid'}"
"{'C': 0.87, 'kernel': 'poly'}"
"{'C': 0.87, 'kernel': 'sigmoid'}"
"{'C': 0.98, 'kernel': 'rbf'}"
"{'C': 0.98, 'kernel': 'linear'}"
"{'C': 0.98, 'kernel': 'poly'}"
"{'C': 0.98, 'kernel': 'sigmoid'}"
"{'C': 1.09, 'kernel': 'rbf'}"
"{'C': 1.09, 'kernel': 'linear'}"
"{'C': 1.09, 'kernel': 'poly'}"
"{'C': 1.09, 'kernel': 'sigmoid'}"
"{'C': 0.21, 'kernel': 'rbf'}"
"{'C': 1.2, 'kernel': 'rbf'}"
"{'C': 1.2, 'kernel': 'linear'}"
"{'C': 1.2, 'kernel': 'poly'}"
"{'C': 1.2, 'kernel': 'sigmoid'}"
"{'C': 1.31, 'kernel': 'rbf'}"
"{'C': 1.31, 'kernel': 'linear'}"
"{'C': 1.31, 'kernel': 'poly'}"
"{'C': 1.31, 'kernel': 'sigmoid'}"
"{'C': 1.42, 'kernel': 'rbf'}"
"{'C': 1.42, 'kernel': 'linear'}"
"{'C': 0.21, 'kernel': 'linear'}"
"{'C': 1.42, 'kernel': 'poly'}"
"{'C': 1.42, 'kernel': 'sigmoid'}"
"{'C': 1.53, 'kernel': 'rbf'}"
"{'C': 1.53, 'kernel': 'linear'}"
"{'C': 1.53, 'kernel': 'poly'}"
"{'C': 1.53, 'kernel': 'sigmoid'}"
"{'C': 1.64, 'kernel': 'rbf'}"
"{'C': 1.64, 'kernel': 'linear'}"
"{'C': 1.64, 'kernel': 'poly'}"
"{'C': 1.64, 'kernel': 'sigmoid'}"
"{'C': 0.21, 'kernel': 'poly'}"
"{'C': 1.75, 'kernel': 'rbf'}"
"{'C': 1.75, 'kernel': 'linear'}"
"{'C': 1.75, 'kernel': 'poly'}"
"{'C': 1.75, 'kernel': 'sigmoid'}"
"{'C': 1.86, 'kernel': 'rbf'}"
"{'C': 1.86, 'kernel': 'linear'}"
"{'C': 1.86, 'kernel': 'poly'}"
"{'C': 1.86, 'kernel': 'sigmoid'}"
"{'C': 1.97, 'kernel': 'rbf'}"
"{'C': 1.97, 'kernel': 'linear'}"
"{'C': 0.21, 'kernel': 'sigmoid'}"
"{'C': 1.97, 'kernel': 'poly'}"
"{'C': 1.97, 'kernel': 'sigmoid'}"
"{'C': 2.08, 'kernel': 'rbf'}"
"{'C': 2.08, 'kernel': 'linear'}"
"{'C': 2.08, 'kernel': 'poly'}"
"{'C': 2.08, 'kernel': 'sigmoid'}"
"{'C': 2.19, 'kernel': 'rbf'}"
"{'C': 2.19, 'kernel': 'linear'}"
"{'C': 2.19, 'kernel': 'poly'}"
"{'C': 2.19, 'kernel': 'sigmoid'}"
"{'C': 0.32, 'kernel': 'rbf'}"
"{'C': 2.3, 'kernel': 'rbf'}"
"{'C': 2.3, 'kernel': 'linear'}"
"{'C': 2.3, 'kernel': 'poly'}"
"{'C': 2.3, 'kernel': 'sigmoid'}"
"{'C': 2.41, 'kernel': 'rbf'}"
"{'C': 2.41, 'kernel': 'linear'}"
"{'C': 2.41, 'kernel': 'poly'}"
"{'C': 2.41, 'kernel': 'sigmoid'}"
"{'C': 2.52, 'kernel': 'rbf'}"
"{'C': 2.52, 'kernel': 'linear'}"
"{'C': 0.32, 'kernel': 'linear'}"
"{'C': 2.52, 'kernel': 'poly'}"
"{'C': 2.52, 'kernel': 'sigmoid'}"
"{'C': 2.63, 'kernel': 'rbf'}"
"{'C': 2.63, 'kernel': 'linear'}"
"{'C': 2.63, 'kernel': 'poly'}"
"{'C': 2.63, 'kernel': 'sigmoid'}"
"{'C': 2.74, 'kernel': 'rbf'}"
"{'C': 2.74, 'kernel': 'linear'}"
"{'C': 2.74, 'kernel': 'poly'}"
"{'C': 2.74, 'kernel': 'sigmoid'}"
{'var_smoothing': 0.0}
{'var_smoothing': 2e-10}
{'var_smoothing': 2e-09}
{'var_smoothing': 2e-08}
{'var_smoothing': 2.02e-08}
{'var_smoothing': 2.04e-08}
{'var_smoothing': 2.06e-08}
{'var_smoothing': 2.08e-08}
{'var_smoothing': 2.1e-08}
{'var_smoothing': 2.12e-08}
{'var_smoothing': 2.14e-08}
{'var_smoothing': 2.16e-08}
{'var_smoothing': 2.18e-08}
{'var_smoothing': 2.2e-09}
{'var_smoothing': 2.2e-08}
{'var_smoothing': 2.22e-08}
{'var_smoothing': 2.24e-08}
{'var_smoothing': 2.26e-08}
{'var_smoothing': 2.28e-08}
{'var_smoothing': 2.3e-08}
{'var_smoothing': 2.32e-08}
{'var_smoothing': 2.34e-08}
{'var_smoothing': 2.36e-08}
{'var_smoothing': 2.38e-08}
{'var_smoothing': 2.4e-09}
{'var_smoothing': 2.4e-08}
{'var_smoothing': 2.42e-08}
{'var_smoothing': 2.44e-08}
{'var_smoothing': 2.46e-08}
{'var_smoothing': 2.48e-08}
{'var_smoothing': 2.5e-08}
{'var_smoothing': 2.52e-08}
{'var_smoothing': 2.54e-08}
{'var_smoothing': 2.56e-08}
{'var_smoothing': 2.58e-08}
{'var_smoothing': 2.6e-09}
{'var_smoothing': 2.6e-08}
{'var_smoothing': 2.62e-08}
{'var_smoothing': 2.64e-08}
{'var_smoothing': 2.66e-08}
{'var_smoothing': 2.68e-08}
{'var_smoothing': 2.7e-08}
{'var_smoothing': 2.72e-08}
{'var_smoothing': 2.74e-08}
{'var_smoothing': 2.76e-08}
{'var_smoothing': 2.78e-08}
{'var_smoothing': 2.8e-09}
{'var_smoothing': 2.8e-08}
{'var_smoothing': 2.82e-08}
{'var_smoothing': 2.84e-08}
{'var_smoothing': 2.86e-08}
{'var_smoothing': 2.88e-08}
{'var_smoothing': 2.9e-08}
{'var_smoothing': 2.92e-08}
{'var_smoothing': 2.94e-08}
{'var_smoothing': 2.96e-08}
{'var_smoothing': 2.98e-08}
{'var_smoothing': 3e-09}
{'var_smoothing': 3e-08}
{'var_smoothing': 3.02e-08}
{'var_smoothing': 3.04e-08}
{'var_smoothing': 3.06e-08}
{'var_smoothing': 3.08e-08}
{'var_smoothing': 3.1e-08}
{'var_smoothing': 3.12e-08}
{'var_smoothing': 3.14e-08}
{'var_smoothing': 3.16e-08}
{'var_smoothing': 3.18e-08}
{'var_smoothing': 3.2e-09}
{'var_smoothing': 3.2e-08}
{'var_smoothing': 3.22e-08}
{'var_smoothing': 3.24e-08}
{'var_smoothing': 3.26e-08}
{'var_smoothing': 3.28e-08}
{'var_smoothing': 3.3e-08}
{'var_smoothing': 3.32e-08}
{'var_smoothing': 3.34e-08}
{'var_smoothing': 3.36e-08}
{'var_smoothing': 3.38e-08}
{'var_smoothing': 3.4e-09}
{'var_smoothing': 3.4e-08}
{'var_smoothing': 3.42e-08}
{'var_smoothing': 3.44e-08}
{'var_smoothing': 3.46e-08}
{'var_smoothing': 3.48e-08}
{'var_smoothing': 3.5e-08}
{'var_smoothing': 3.52e-08}
{'var_smoothing': 3.54e-08}
{'var_smoothing': 3.56e-08}
{'var_smoothing': 3.58e-08}
{'var_smoothing': 3.6e-09}
{'var_smoothing': 3.6e-08}
{'var_smoothing': 3.62e-08}
{'var_smoothing': 3.64e-08}
{'var_smoothing': 3.66e-08}
{'var_smoothing': 3.68e-08}
{'var_smoothing': 3.7e-08}
{'var_smoothing': 3.72e-08}
{'var_smoothing': 3.74e-08}
{'var_smoothing': 3.76e-08}
{'var_smoothing': 3.78e-08}
{'var_smoothing': 3.8e-09}
{'var_smoothing': 3.8e-08}
{'var_smoothing': 3.82e-08}
{'var_smoothing': 3.84e-08}
{'var_smoothing': 3.86e-08}
{'var_smoothing': 3.88e-08}
{'var_smoothing': 3.9e-08}
{'var_smoothing': 3.92e-08}
{'var_smoothing': 3.94e-08}
{'var_smoothing': 3.96e-08}
{'var_smoothing': 3.98e-08}
{'var_smoothing': 4e-10}
{'var_smoothing': 4e-09}
{'var_smoothing': 4e-08}
{'var_smoothing': 4.02e-08}
{'var_smoothing': 4.04e-08}
{'var_smoothing': 4.06e-08}
{'var_smoothing': 4.08e-08}
{'var_smoothing': 4.1e-08}
{'var_smoothing': 4.12e-08}
{'var_smoothing': 4.14e-08}
{'var_smoothing': 4.16e-08}
{'var_smoothing': 4.18e-08}
{'var_smoothing': 4.2e-09}
{'var_smoothing': 4.2e-08}
{'var_smoothing': 4.22e-08}
{'var_smoothing': 4.24e-08}
{'var_smoothing': 4.26e-08}
{'var_smoothing': 4.28e-08}
{'var_smoothing': 4.3e-08}
{'var_smoothing': 4.32e-08}
{'var_smoothing': 4.34e-08}
{'var_smoothing': 4.36e-08}
{'var_smoothing': 4.38e-08}
{'var_smoothing': 4.4e-09}
{'var_smoothing': 4.4e-08}
{'var_smoothing': 4.42e-08}
{'var_smoothing': 4.44e-08}
{'var_smoothing': 4.46e-08}
{'var_smoothing': 4.48e-08}
{'var_smoothing': 4.5e-08}
{'var_smoothing': 4.52e-08}
{'var_smoothing': 4.54e-08}
{'var_smoothing': 4.56e-08}
{'var_smoothing': 4.58e-08}
{'var_smoothing': 4.6e-09}
{'var_smoothing': 4.6e-08}
{'var_smoothing': 4.62e-08}
{'var_smoothing': 4.64e-08}
{'var_smoothing': 4.66e-08}
{'var_smoothing': 4.68e-08}
{'var_smoothing': 4.7e-08}
{'var_smoothing': 4.72e-08}
{'var_smoothing': 4.74e-08}
{'var_smoothing': 4.76e-08}
{'var_smoothing': 4.78e-08}
{'var_smoothing': 4.8e-09}
{'var_smoothing': 4.8e-08}
{'var_smoothing': 4.82e-08}
{'var_smoothing': 4.84e-08}
{'var_smoothing': 4.86e-08}
{'var_smoothing': 4.88e-08}
{'var_smoothing': 4.9e-08}
{'var_smoothing': 4.92e-08}
{'var_smoothing': 4.94e-08}
{'var_smoothing': 4.96e-08}
{'var_smoothing': 4.98e-08}
{'var_smoothing': 5e-09}
{'var_smoothing': 5e-08}
{'var_smoothing': 5.02e-08}
{'var_smoothing': 5.04e-08}
{'var_smoothing': 5.06e-08}
{'var_smoothing': 5.08e-08}
{'var_smoothing': 5.1e-08}
{'var_smoothing': 5.12e-08}
{'var_smoothing': 5.14e-08}
{'var_smoothing': 5.16e-08}
{'var_smoothing': 5.18e-08}
{'var_smoothing': 5.2e-09}
{'var_smoothing': 5.2e-08}
{'var_smoothing': 5.22e-08}
{'var_smoothing': 5.24e-08}
{'var_smoothing': 5.26e-08}
{'var_smoothing': 5.28e-08}
{'var_smoothing': 5.3e-08}
{'var_smoothing': 5.32e-08}
{'var_smoothing': 5.34e-08}
{'var_smoothing': 5.36e-08}
{'var_smoothing': 5.38e-08}
{'var_smoothing': 5.4e-09}
{'var_smoothing': 5.4e-08}
{'var_smoothing': 5.42e-08}
{'var_smoothing': 5.44e-08}
{'var_smoothing': 5.46e-08}
{'var_smoothing': 5.48e-08}
{'var_smoothing': 5.5e-08}
{'var_smoothing': 5.52e-08}
{'var_smoothing': 5.54e-08}
{'var_smoothing': 5.56e-08}
{'var_smoothing': 5.58e-08}
{'var_smoothing': 5.6e-09}
{'var_smoothing': 5.6e-08}
{'var_smoothing': 5.62e-08}
{'var_smoothing': 5.64e-08}
{'var_smoothing': 5.66e-08}
{'var_smoothing': 5.68e-08}
{'var_smoothing': 5.7e-08}
{'var_smoothing': 5.72e-08}
{'var_smoothing': 5.74e-08}
{'var_smoothing': 5.76e-08}
{'var_smoothing': 5.78e-08}
{'var_smoothing': 5.8e-09}
{'var_smoothing': 5.8e-08}
{'var_smoothing': 5.82e-08}
{'var_smoothing': 5.84e-08}
{'var_smoothing': 5.86e-08}
{'var_smoothing': 5.88e-08}
{'var_smoothing': 5.9e-08}
{'var_smoothing': 5.92e-08}
{'var_smoothing': 5.94e-08}
{'var_smoothing': 5.96e-08}
{'var_smoothing': 5.98e-08}
{'var_smoothing': 6e-10}
{'var_smoothing': 6e-09}
{'var_smoothing': 6e-08}
{'var_smoothing': 6.02e-08}
{'var_smoothing': 6.04e-08}
{'var_smoothing': 6.06e-08}
{'var_smoothing': 6.08e-08}
{'var_smoothing': 6.1e-08}
{'var_smoothing': 6.12e-08}
{'var_smoothing': 6.14e-08}
{'var_smoothing': 6.16e-08}
{'var_smoothing': 6.18e-08}
{'var_smoothing': 6.2e-09}
{'var_smoothing': 6.2e-08}
{'var_smoothing': 6.22e-08}
{'var_smoothing': 6.24e-08}
{'var_smoothing': 6.26e-08}
{'var_smoothing': 6.28e-08}
{'var_smoothing': 6.3e-08}
{'var_smoothing': 6.32e-08}
{'var_smoothing': 6.34e-08}
{'var_smoothing': 6.36e-08}
{'var_smoothing': 6.38e-08}
{'var_smoothing': 6.4e-09}
{'var_smoothing': 6.4e-08}
{'var_smoothing': 6.42e-08}
{'var_smoothing': 6.44e-08}
{'var_smoothing': 6.46e-08}
{'var_smoothing': 6.48e-08}
{'var_smoothing': 6.5e-08}
{'var_smoothing': 6.52e-08}
{'var_smoothing': 6.54e-08}
{'var_smoothing': 6.56e-08}
{'var_smoothing': 6.58e-08}
{'var_smoothing': 6.6e-09}
{'var_smoothing': 6.6e-08}
{'var_smoothing': 6.62e-08}
{'var_smoothing': 6.64e-08}
{'var_smoothing': 6.66e-08}
{'var_smoothing': 6.68e-08}
{'var_smoothing': 6.7e-08}
{'var_smoothing': 6.72e-08}
{'var_smoothing': 6.74e-08}
{'var_smoothing': 6.76e-08}
{'var_smoothing': 6.78e-08}
{'var_smoothing': 6.8e-09}
{'var_smoothing': 6.8e-08}
{'var_smoothing': 6.82e-08}
{'var_smoothing': 6.84e-08}
{'var_smoothing': 6.86e-08}
{'var_smoothing': 6.88e-08}
{'var_smoothing': 6.9e-08}
{'var_smoothing': 6.92e-08}
{'var_smoothing': 6.94e-08}
{'var_smoothing': 6.96e-08}
{'var_smoothing': 6.98e-08}
{'var_smoothing': 7e-09}
{'var_smoothing': 7e-08}
{'var_smoothing': 7.02e-08}
{'var_smoothing': 7.04e-08}
{'var_smoothing': 7.06e-08}
{'var_smoothing': 7.08e-08}
{'var_smoothing': 7.1e-08}
{'var_smoothing': 7.12e-08}
{'var_smoothing': 7.14e-08}
{'var_smoothing': 7.16e-08}
{'var_smoothing': 7.18e-08}
{'var_smoothing': 7.2e-09}
{'var_smoothing': 7.2e-08}
{'var_smoothing': 7.22e-08}
{'var_smoothing': 7.24e-08}
{'var_smoothing': 7.26e-08}
{'var_smoothing': 7.28e-08}
{'var_smoothing': 7.3e-08}
{'var_smoothing': 7.32e-08}
{'var_smoothing': 7.34e-08}
{'var_smoothing': 7.36e-08}
{'var_smoothing': 7.38e-08}
{'var_smoothing': 7.4e-09}
{'var_smoothing': 7.4e-08}
{'var_smoothing': 7.42e-08}
{'var_smoothing': 7.44e-08}
{'var_smoothing': 7.46e-08}
{'var_smoothing': 7.48e-08}
{'var_smoothing': 7.5e-08}
{'var_smoothing': 7.52e-08}
{'var_smoothing': 7.54e-08}
{'var_smoothing': 7.56e-08}
{'var_smoothing': 7.58e-08}
{'var_smoothing': 7.6e-09}
{'var_smoothing': 7.6e-08}
{'var_smoothing': 7.62e-08}
{'var_smoothing': 7.64e-08}
{'var_smoothing': 7.66e-08}
{'var_smoothing': 7.68e-08}
{'var_smoothing': 7.7e-08}
{'var_smoothing': 7.72e-08}
{'var_smoothing': 7.74e-08}
{'var_smoothing': 7.76e-08}
{'var_smoothing': 7.78e-08}
{'var_smoothing': 7.8e-09}
